,Type,Name,Docstring,Depth
0,M,mngs, (v1.9.2),0
1,M,ai,,0
2,M,ai.mngs.ai,,1
3,C,ai.AdaBoostClassifier,,1
4,C,ai.ClassificationReporter,,1
5,C,ai.ClassifierServer,,1
6,C,ai.EarlyStopping,,1
7,C,ai.GaussianProcessClassifier,,1
8,F,ai.GenAI,,1
9,C,ai.KNeighborsClassifier,,1
10,C,ai.LearningCurveLogger,,1
11,C,ai.LinearSVC,,1
12,C,ai.LogisticRegression,,1
13,C,ai.MultiClassificationReporter,,1
14,C,ai.PassiveAggressiveClassifier,,1
15,C,ai.Perceptron,,1
16,C,ai.QuadraticDiscriminantAnalysis,,1
17,C,ai.RidgeClassifier,,1
18,C,ai.SGDClassifier,,1
19,C,ai.SVC,,1
20,C,ai.StandardScaler,,1
21,F,ai.balanced_accuracy_score,,1
22,F,ai.check_random_state,,1
23,F,ai.classification_report,,1
24,F,ai.confusion_matrix,,1
25,F,ai.distance_metrics,,1
26,F,ai.fix_seeds,,1
27,F,ai.make_pipeline,,1
28,F,ai.matthews_corrcoef,,1
29,F,ai.pairwise_distances,,1
30,F,ai.silhouette_samples_block,,1
31,F,ai.silhouette_samples_slow,,1
32,F,ai.silhouette_score_block,,1
33,F,ai.silhouette_score_slow,,1
34,M,ai.silhoute_score_block,,1
35,M,ai.silhoute_score_block.mngs.ai.silhoute_score_block,,2
36,F,ai.silhoute_score_block.check_random_state,,2
37,F,ai.silhoute_score_block.distance_metrics,,2
38,F,ai.silhoute_score_block.pairwise_distances,,2
39,F,ai.silhoute_score_block.silhouette_samples_block,,2
40,F,ai.silhoute_score_block.silhouette_samples_slow,,2
41,F,ai.silhoute_score_block.silhouette_score_block,,2
42,F,ai.silhoute_score_block.silhouette_score_slow,,2
43,M,db,,0
44,M,db.mngs.db,,1
45,C,db.BaseSQLiteDB,,1
46,C,db.Inspector,,1
47,F,db.delete_duplicates,,1
48,F,db.inspect,,1
49,M,decorators,,0
50,M,decorators.mngs.decorators,,1
51,C,decorators.ConversionWarning,,1
52,F,decorators.batch_fn,,1
53,F,decorators.deprecated,,1
54,F,decorators.is_cuda,,1
55,F,decorators.is_torch,,1
56,F,decorators.lru_cache,,1
57,F,decorators.not_implemented,,1
58,F,decorators.numpy_fn,,1
59,F,decorators.pandas_fn,,1
60,F,decorators.squeeze_if,,1
61,F,decorators.to_numpy,,1
62,F,decorators.to_torch,,1
63,F,decorators.torch_fn,,1
64,F,decorators.unsqueeze_if,,1
65,F,decorators.wrap,,1
66,F,decorators.wraps,,1
67,M,dict,,0
68,M,dict.mngs.dict,,1
69,C,dict.DotDict,,1
70,C,dict.defaultdict,,1
71,F,dict.listed_dict,,1
72,F,dict.pop_keys,,1
73,F,dict.replace,,1
74,F,dict.safe_merge,,1
75,F,dict.search,,1
76,F,dict.to_str,,1
77,M,dsp,,0
78,M,dsp.mngs.dsp,,1
79,M,dsp.PARAMS,,1
80,M,dsp.PARAMS.mngs.dsp.PARAMS,,2
81,M,dsp.add_noise,,1
82,M,dsp.add_noise.mngs.dsp.add_noise,,2
83,F,dsp.add_noise.brown,,2
84,F,dsp.add_noise.gauss,,2
85,F,dsp.add_noise.pink,,2
86,F,dsp.add_noise.torch_fn,,2
87,F,dsp.add_noise.white,,2
88,F,dsp.crop,,1
89,F,dsp.demo_sig,,1
90,F,dsp.detect_ripples,,1
91,F,dsp.ensure_3d,,1
92,M,dsp.filt,,1
93,M,dsp.filt.mngs.dsp.filt,,2
94,C,dsp.filt.BandPassFilter,,2
95,C,dsp.filt.BandStopFilter,,2
96,C,dsp.filt.GaussianFilter,,2
97,C,dsp.filt.HighPassFilter,,2
98,C,dsp.filt.LowPassFilter,,2
99,F,dsp.filt.bandpass,,2
100,F,dsp.filt.bandstop,,2
101,F,dsp.filt.gauss,,2
102,F,dsp.filt.highpass,,2
103,F,dsp.filt.lowpass,,2
104,M,dsp.filt.mngs,,2
105,F,dsp.filt.torch_fn,,2
106,F,dsp.get_eeg_pos,,1
107,F,dsp.hilbert,,1
108,F,dsp.modulation_index,,1
109,M,dsp.norm,,1
110,M,dsp.norm.mngs.dsp.norm,,2
111,F,dsp.norm.minmax,,2
112,F,dsp.norm.z,,2
113,F,dsp.pac,,1
114,F,dsp.psd,,1
115,M,dsp.reference,,1
116,M,dsp.reference.mngs.dsp.reference,,2
117,F,dsp.reference.common_average,,2
118,F,dsp.reference.random,,2
119,F,dsp.reference.take_reference,,2
120,F,dsp.resample,,1
121,F,dsp.time,,1
122,F,dsp.to_segments,,1
123,F,dsp.to_sktime_df,,1
124,M,dsp.utils,,1
125,M,dsp.utils.mngs.dsp.utils,,2
126,F,dsp.utils.build_bandpass_filters,,2
127,F,dsp.utils.design_filter,,2
128,F,dsp.utils.ensure_even_len,,2
129,M,dsp.utils.filter,,2
130,M,dsp.utils.filter.mngs.dsp.utils.filter,,3
131,F,dsp.utils.filter.design_filter,,3
132,F,dsp.utils.filter.firwin,,3
133,F,dsp.utils.filter.freqz,,3
134,F,dsp.utils.filter.numpy_fn,,3
135,F,dsp.utils.filter.plot_filter_responses,,3
136,F,dsp.utils.filter.to_even,,3
137,F,dsp.utils.init_bandpass_filters,,2
138,M,dsp.utils.pac,,2
139,M,dsp.utils.pac.mngs.dsp.utils.pac,,3
140,F,dsp.utils.pac.calc_pac_with_tensorpac,,3
141,F,dsp.utils.pac.plot_PAC_mngs_vs_tensorpac,,3
142,F,dsp.utils.plot_filter_responses,,2
143,F,dsp.utils.zero_pad,,2
144,F,dsp.wavelet,,1
145,M,gen,,0
146,M,gen.mngs.gen,,1
147,C,gen.Any,,1
148,C,gen.DimHandler,,1
149,C,gen.DotDict,,1
150,C,gen.Process,,1
151,C,gen.Tee,,1
152,C,gen.ThreadWithReturnValue,,1
153,C,gen.TimeStamper,,1
154,C,gen.XmlDictConfig,,1
155,C,gen.XmlListConfig,,1
156,F,gen.alternate_kwarg,,1
157,F,gen.cache,,1
158,F,gen.check_host,,1
159,F,gen.ci,,1
160,F,gen.clear_python_log_dir,,1
161,F,gen.close,,1
162,F,gen.color_text,,1
163,F,gen.contextmanager,,1
164,F,gen.copy_files,,1
165,F,gen.copy_the_file,,1
166,C,gen.datetime,,1
167,F,gen.describe,,1
168,F,gen.dir2npy,,1
169,F,gen.embed,,1
170,F,gen.find_closest,,1
171,F,gen.fix_seeds,,1
172,F,gen.float_linspace,,1
173,F,gen.gen_ID,,1
174,F,gen.get_spath,,1
175,F,gen.glob,,1
176,F,gen.inspect_module,,1
177,F,gen.is_defined_global,,1
178,F,gen.is_defined_local,,1
179,F,gen.is_host,,1
180,F,gen.is_ipython,,1
181,F,gen.is_later_or_equal,,1
182,F,gen.is_nan,,1
183,F,gen.is_script,,1
184,F,gen.isclose,,1
185,F,gen.keys2npa,,1
186,F,gen.less,,1
187,F,gen.list_packages,,1
188,F,gen.load,,1
189,F,gen.loadmat,,1
190,F,gen.lru_cache,,1
191,F,gen.main,,1
192,F,gen.mat2dict,,1
193,F,gen.mat2npa,,1
194,F,gen.mat2npy,,1
195,M,gen.misc,,1
196,M,gen.misc.mngs.gen.misc,,2
197,C,gen.misc.ThreadWithReturnValue,,2
198,F,gen.misc.copy_files,,2
199,F,gen.misc.copy_the_file,,2
200,F,gen.misc.describe,,2
201,F,gen.misc.find_closest,,2
202,F,gen.misc.float_linspace,,2
203,F,gen.misc.is_defined_global,,2
204,F,gen.misc.is_defined_local,,2
205,F,gen.misc.is_later_or_equal,,2
206,F,gen.misc.is_nan,,2
207,F,gen.misc.isclose,,2
208,F,gen.misc.partial_at,,2
209,F,gen.misc.replace,,2
210,F,gen.misc.unique,,2
211,F,gen.misc.uq,,2
212,F,gen.misc.wait_key,,2
213,F,gen.misc.wraps,,2
214,F,gen.mngs_gen_notify,,1
215,F,gen.mngs_io_flush,,1
216,F,gen.mngs_io_save,,1
217,F,gen.nanstd,,1
218,F,gen.numpy_fn,,1
219,F,gen.partial_at,,1
220,F,gen.paste,,1
221,M,gen.path,,1
222,M,gen.path.mngs.gen.path,,2
223,F,gen.pprint,,1
224,F,gen.print_config,,1
225,F,gen.print_config_main,,1
226,F,gen.printc,,1
227,F,gen.public_keys,,1
228,F,gen.quiet,,1
229,C,gen.redirect_stderr,,1
230,C,gen.redirect_stdout,,1
231,F,gen.replace,,1
232,F,gen.run_shellcommand,,1
233,F,gen.run_shellscript,,1
234,F,gen.running2finished,,1
235,F,gen.save_npa,,1
236,F,gen.sh,,1
237,F,gen.simplify_relative_path,,1
238,F,gen.split,,1
239,F,gen.src,,1
240,F,gen.start,,1
241,F,gen.suppress_output,,1
242,F,gen.symlink,,1
243,F,gen.symlog,,1
244,F,gen.tee,,1
245,F,gen.timeout,,1
246,F,gen.title2path,,1
247,F,gen.title_case,,1
248,F,gen.to_1_1,,1
249,F,gen.to_even,,1
250,F,gen.to_nanz,,1
251,F,gen.to_odd,,1
252,F,gen.to_rank,,1
253,F,gen.to_z,,1
254,F,gen.torch_fn,,1
255,F,gen.transpose,,1
256,F,gen.unbias,,1
257,F,gen.unique,,1
258,F,gen.uq,,1
259,F,gen.verify_host,,1
260,F,gen.wait_key,,1
261,F,gen.wrap,,1
262,F,gen.wraps,,1
263,F,gen.xml2dict,,1
264,M,gists,,0
265,M,gists.mngs.gists,,1
266,F,gists.SigMacro_processFigure_S,,1
267,F,gists.SigMacro_toBlue,,1
268,M,io,,0
269,M,io.mngs.io,,1
270,C,io.Any,,1
271,C,io.DotDict,,1
272,C,io.Path,,1
273,C,io.YAML,,1
274,F,io.cache,,1
275,F,io.clean,,1
276,F,io.color_text,,1
277,F,io.find,,1
278,F,io.find_latest,,1
279,F,io.find_the_git_root_dir,,1
280,F,io.flush,,1
281,F,io.get_data_path_from_a_package,,1
282,F,io.getsize,,1
283,F,io.glob,,1
284,F,io.is_listed_X,,1
285,F,io.load,,1
286,F,io.load_configs,,1
287,F,io.load_markdown,,1
288,F,io.load_study_rdb,,1
289,F,io.load_yaml_as_an_optuna_dict,,1
290,F,io.move,,1
291,F,io.natsorted,,1
292,F,io.reload,,1
293,F,io.save,,1
294,F,io.save_optuna_study_as_csv_and_pngs,,1
295,F,io.sh,,1
296,F,io.split,,1
297,F,io.split_fpath,,1
298,F,io.this_path,,1
299,F,io.touch,,1
300,M,linalg,,0
301,M,linalg.mngs.linalg,,1
302,F,linalg.cdist,,1
303,F,linalg.cosine,,1
304,F,linalg.edist,,1
305,F,linalg.euclidean_distance,,1
306,F,linalg.geometric_median,,1
307,F,linalg.nannorm,,1
308,F,linalg.rebase_a_vec,,1
309,F,linalg.three_line_lengths_to_coords,,1
310,M,nn,,0
311,M,nn.mngs.nn,,1
312,C,nn.AxiswiseDropout,,1
313,C,nn.BNet,,1
314,C,nn.BandPassFilter,,1
315,C,nn.BandStopFilter,,1
316,C,nn.ChannelGainChanger,,1
317,C,nn.DifferentiableBandPassFilter,,1
318,C,nn.DropoutChannels,,1
319,C,nn.FreqGainChanger,,1
320,C,nn.GaussianFilter,,1
321,C,nn.HighPassFilter,,1
322,C,nn.Hilbert,,1
323,C,nn.LowPassFilter,,1
324,C,nn.MNet_1000,,1
325,C,nn.ModulationIndex,,1
326,C,nn.PAC,,1
327,C,nn.PSD,,1
328,C,nn.ResNet1D,,1
329,C,nn.ResNetBasicBlock,,1
330,C,nn.SpatialAttention,,1
331,C,nn.SwapChannels,,1
332,C,nn.TransposeLayer,,1
333,C,nn.Wavelet,,1
334,M,os,,0
335,M,os.mngs.os,,1
336,F,os.mv,,1
337,M,path,,0
338,M,path.mngs.path,,1
339,F,path.clean,,1
340,F,path.find_dir,,1
341,F,path.find_file,,1
342,F,path.find_git_root,,1
343,F,path.find_latest,,1
344,F,path.get_spath,,1
345,F,path.get_this_path,,1
346,F,path.getsize,,1
347,F,path.glob,,1
348,F,path.increment_version,,1
349,F,path.mk_spath,,1
350,F,path.split,,1
351,F,path.this_path,,1
352,M,pd,,0
353,M,pd.mngs.pd,,1
354,C,pd.IDAllocator,,1
355,F,pd.col_to_last,,1
356,F,pd.col_to_top,,1
357,F,pd.deepcopy,,1
358,F,pd.find_indi,,1
359,F,pd.find_pval,,1
360,F,pd.force_df,,1
361,F,pd.from_xyz,,1
362,F,pd.ignore_SettingWithCopyWarning,,1
363,F,pd.main,,1
364,F,pd.melt_cols,,1
365,F,pd.merge_cols,,1
366,F,pd.merge_columns,,1
367,F,pd.mv,,1
368,F,pd.mv_to_first,,1
369,F,pd.mv_to_last,,1
370,F,pd.replace,,1
371,F,pd.round,,1
372,F,pd.slice,,1
373,F,pd.sort,,1
374,F,pd.to_xy,,1
375,F,pd.to_xyz,,1
376,M,plt,,0
377,M,plt.mngs.plt,,1
378,C,plt.ColorGetter,,1
379,F,plt.add_hue,,1
380,F,plt.annotated_heatmap,,1
381,F,plt.configure_mpl,,1
382,F,plt.cycle_color,,1
383,F,plt.draw_a_cube,,1
384,F,plt.get_RGBA_from_colormap,,1
385,F,plt.get_mpl_color,,1
386,F,plt.glob,,1
387,F,plt.gradiate_color,,1
388,F,plt.grid_image,,1
389,F,plt.interp_colors,,1
390,F,plt.main,,1
391,F,plt.mk_colorbar,,1
392,F,plt.mk_patches,,1
393,F,plt.natsorted,,1
394,F,plt.pprint,,1
395,F,plt.rgb2rgba,,1
396,F,plt.rgba2hex,,1
397,F,plt.rgba2rgb,,1
398,F,plt.termplot,,1
399,F,plt.to_hex,,1
400,F,plt.to_rgb,,1
401,F,plt.to_rgba,,1
402,C,plt.tqdm,,1
403,F,plt.update_alpha,,1
404,F,plt.vizualize_colors,,1
405,M,reproduce,,0
406,M,reproduce.mngs.reproduce,,1
407,F,reproduce.fix_seeds,,1
408,F,reproduce.gen_ID,,1
409,F,reproduce.gen_timestamp,,1
410,M,resource,,0
411,M,resource.mngs.resource,,1
412,F,resource.get_proc_usages,,1
413,F,resource.get_specs,,1
414,F,resource.rec_procs,,1
415,F,sh,,0
416,M,stats,,0
417,M,stats.mngs.stats,,1
418,F,stats.calc_partial_corr,,1
419,M,stats.descriptive,,1
420,M,stats.descriptive.mngs.stats.descriptive,,2
421,F,stats.descriptive.kurtosis,,2
422,F,stats.descriptive.mean,,2
423,F,stats.descriptive.median,,2
424,F,stats.descriptive.q,,2
425,F,stats.descriptive.skewness,,2
426,F,stats.descriptive.std,,2
427,F,stats.descriptive.torch_fn,,2
428,F,stats.descriptive.zscore,,2
429,M,stats.multiple,,1
430,M,stats.multiple.mngs.stats.multiple,,2
431,C,stats.multiple.MultiComparison,,2
432,F,stats.multiple.bonferroni_correction,,2
433,F,stats.multiple.bonferroni_correction_torch,,2
434,F,stats.multiple.fdr_correction,,2
435,F,stats.multiple.fdrcorrection,,2
436,F,stats.multiple.multicompair,,2
437,F,stats.multiple.pandas_fn,,2
438,F,stats.p2stars,,1
439,M,stats.tests,,1
440,M,stats.tests.mngs.stats.tests,,2
441,C,stats.tests.Any,,2
442,F,stats.tests.brunner_munzel_test,,2
443,F,stats.tests.calc_partial_corrcoef,,2
444,F,stats.tests.corr_test,,2
445,F,stats.tests.corr_test_pearson,,2
446,F,stats.tests.corr_test_spearman,,2
447,F,stats.tests.nocorrelation_test,,2
448,F,stats.tests.numpy_fn,,2
449,C,stats.tests.partial,,2
450,F,stats.tests.smirnov_grubbs,,2
451,M,str,,0
452,M,str.mngs.str,,1
453,F,str.add_hat_in_latex_style,,1
454,F,str.clean,,1
455,F,str.color_text,,1
456,F,str.ct,,1
457,F,str.decapitalize,,1
458,F,str.grep,,1
459,F,str.mask_api,,1
460,F,str.parse,,1
461,F,str.printc,,1
462,F,str.readable_bytes,,1
463,F,str.remove_ansi,,1
464,F,str.search,,1
465,F,str.squeeze_spaces,,1
466,F,str.to_latex_style,,1
467,M,tex,,0
468,M,tex.mngs.tex,,1
469,F,tex.preview,,1
470,F,tex.to_vec,,1
471,M,torch,,0
472,M,torch.mngs.torch,,1
473,F,torch.apply_to,,1
474,F,torch.nanargmax,,1
475,F,torch.nanargmin,,1
476,F,torch.nancumprod,,1
477,F,torch.nancumsum,,1
478,F,torch.nanmax,,1
479,F,torch.nanmin,,1
480,F,torch.nanprod,,1
481,F,torch.nanstd,,1
482,F,torch.nanvar,,1
483,M,types,,0
484,M,types.mngs.types,,1
485,C,types.Annotated,,1
486,C,types.Any,,1
487,C,types.BinaryIO,,1
488,C,types.ForwardRef,,1
489,C,types.Generic,,1
490,C,types.IO,,1
491,F,types.NamedTuple,,1
492,C,types.NewType,,1
493,C,types.ParamSpec,,1
494,C,types.ParamSpecArgs,,1
495,C,types.ParamSpecKwargs,,1
496,C,types.Protocol,,1
497,C,types.SupportsAbs,,1
498,C,types.SupportsBytes,,1
499,C,types.SupportsComplex,,1
500,C,types.SupportsFloat,,1
501,C,types.SupportsIndex,,1
502,C,types.SupportsInt,,1
503,C,types.SupportsRound,,1
504,C,types.Text,,1
505,C,types.TextIO,,1
506,C,types.TypeVar,,1
507,C,types.TypeVarTuple,,1
508,F,types.TypedDict,,1
509,F,types.assert_never,,1
510,F,types.assert_type,,1
511,F,types.cast,,1
512,F,types.clear_overloads,,1
513,F,types.dataclass_transform,,1
514,F,types.final,,1
515,F,types.get_args,,1
516,F,types.get_origin,,1
517,F,types.get_overloads,,1
518,F,types.get_type_hints,,1
519,F,types.is_listed_X,,1
520,F,types.is_typeddict,,1
521,F,types.no_type_check,,1
522,F,types.no_type_check_decorator,,1
523,F,types.overload,,1
524,F,types.reveal_type,,1
525,F,types.runtime_checkable,,1
526,M,utils,,0
527,M,utils.mngs.utils,,1
528,F,utils.gen_ID,,1
529,F,utils.gen_footer,,1
530,F,utils.get_git_branch,,1
531,F,utils.get_hostname,,1
532,F,utils.get_username,,1
533,F,utils.notify,,1
534,F,utils.search,,1
535,F,utils.send_gmail,,1
536,M,web,,0
537,M,web.mngs.web,,1
538,F,web.summarize_url,,1
